,word,word_count
0,comme,181
1,cest,180
2,france,178
3,plus,176
4,cette,139
5,européenne,139
6,politique,117
7,français,111
8,pays,111
9,dune,108
10,être,96
11,sans,89
12,tout,81
13,fait,80
14,tous,77
15,national,77
16,dun,71
17,si,69
18,lunion,68
19,nest,66
20,faire,62
21,aussi,60
22,entre,59
23,contre,59
24,leurope,58
25,nations,55
26,cela,55
27,pouvoir,55
28,où,55
29,monde,55
30,parce,54
31,nationale,53
32,doit,53
33,défense,53
34,quil,53
35,sécurité,51
36,nom,50
37,macron,50
38,liberté,48
39,projet,46
40,non,44
41,mouvement,44
42,donc,43
43,dont,42
44,vie,40
45,europe,37
46,peut,37
47,droit,36
48,bien,36
49,entreprises,35
50,aujourdhui,35
51,française,35
52,européennes,35
53,très,35
54,système,35
55,gouvernement,35
56,peuples,34
57,notamment,34
58,toute,33
59,territoire,33
60,deux,33
61,toutes,33
62,leurs,33
63,loi,33
64,sous,32
65,grand,31
66,grande,31
67,rien,31
68,ans,30
69,place,30
70,afin,30
71,compte,30
72,celui,30
73,économique,29
74,ceux,29
75,mettre,29
76,dire,29
77,grandes,28
78,nation,28
79,européens,28
80,moyens,28
81,droite,28
82,devons,28
83,peuple,27
84,depuis,27
85,moins,27
86,protection,27
87,après,27
88,va,27
89,sociale,26
90,face,26
91,vers,26
92,ainsi,26
93,gauche,26
94,là,26
95,cest-à-dire,26
96,quand,26
97,front,26
98,publique,25
99,coopération,25
100,sest,25
101,doivent,25
102,parti,25
103,déjà,24
104,lieu,24
105,forces,24
106,nouvelle,24
107,ni,24
108,pourquoi,24
109,dautres,24
110,migrants,24
111,alors,23
112,service,23
113,travail,23
114,cet,23
115,temps,23
116,principe,23
117,seulement,23
118,force,23
119,celle,23
120,letat,23
121,jamais,23
122,ny,23
123,refondation,23
124,victoire,23
125,public,22
126,partout,22
127,loutre-mer,22
128,européen,22
129,élections,22
130,nombre,22
131,situation,22
132,léconomie,22
133,part,22
134,na,22
135,faut,22
136,amis,22
137,marche,22
138,changement,22
139,services,21
140,souveraineté,21
141,créer,21
142,premier,21
143,social,21
144,politiques,21
145,quils,21
146,moment,21
147,président,21
148,lalliance,21
149,millions,21
150,seul,20
151,toujours,20
152,cur,20
153,etc,20
154,limmigration,20
155,fin,20
156,mise,20
157,première,20
158,capacité,20
159,matière,20
160,vision,20
161,peu,20
162,voit,20
163,allons,20
164,rendre,19
165,présidentielle,19
166,françaises,19
167,nationaux,19
168,niveau,19
169,puissance,19
170,dêtre,19
171,lhistoire,19
172,souvent,19
173,ici,19
174,logique,19
175,comment,19
176,quelle,18
177,lavenir,18
178,liste,18
179,valeurs,18
180,militaire,18
181,cas,18
182,nature,18
183,création,18
184,jours,18
185,hommes,18
186,militaires,18
187,encore,18
188,milliards,18
189,certains,18
190,question,18
191,jour,18
192,peut-être,18
193,vient,18
194,quelques,18
195,vive,18
196,permettre,17
197,frontières,17
198,intérêts,17
199,défendre,17
200,sortir,17
201,nouveau,17
202,fonds,17
203,autour,17
204,combat,17
205,avant,17
206,nont,17
207,avoir,17
208,sentiment,17
209,idées,17
210,jai,16
211,contrôle,16
212,véritable,16
213,compris,16
214,enfants,16
215,plan,16
216,rétablir,16
217,policiers,16
218,étrangers,16
219,mer,16
220,manière,16
221,chaque,16
222,également,16
223,mois,16
224,santé,16
225,patrimoine,16
226,histoire,16
227,cause,16
228,savez,16
229,cinq,15
230,mesures,15
231,létat,15
232,années,15
233,grands,15
234,rôle,15
235,zones,15
236,renforcer,15
237,culture,15
238,nationalité,15
239,budget,15
240,forme,15
241,terre,15
242,chacun,15
243,juste,15
244,personnes,15
245,marché,15
246,raison,15
247,réalité,15
248,autres,15
249,débat,15
250,beaucoup,15
251,lélection,15
252,clivage,15
253,seule,15
254,donne,15
255,pouvons,15
256,rassemblement,15
257,trop,14
258,fiscale,14
259,publics,14
260,choix,14
261,économiques,14
262,civilisation,14
263,réforme,14
264,libertés,14
265,lutter,14
266,respect,14
267,soutenir,14
268,police,14
269,réelle,14
270,mis,14
271,modèle,14
272,cadre,14
273,société,14
274,taux,14
275,uvre,14
276,dirigeants,14
277,armées,14
278,année,14
279,dissuasion,14
280,tant,14
281,pourtant,14
282,alliances,14
283,etats,14
284,lallemagne,14
285,quune,14
286,mesure,14
287,quon,14
288,voir,14
289,mesdames,14
290,messieurs,14
291,marine,13
292,tête,13
293,citoyens,13
294,sociaux,13
295,élus,13
296,trois,13
297,territoires,13
298,république,13
299,nouvelles,13
300,ailleurs,13
301,terrorisme,13
302,lien,13
303,ministre,13
304,partie,13
305,50,13
306,lensemble,13
307,sociétés,13
308,donner,13
309,sein,13
310,lon,13
311,besoin,13
312,or,13
313,pu,13
314,derrière,13
315,belle,13
316,désormais,13
317,municipales,13
318,savons,13
319,voyez,13
320,train,13
321,projets,13
322,signifie,13
323,laquelle,13
324,adhérents,13
325,car,12
326,décision,12
327,permettra,12
328,assurer,12
329,prison,12
330,dispositif,12
331,possible,12
332,conditions,12
333,concurrence,12
334,salariés,12
335,protéger,12
336,stratégique,12
337,celles,12
338,effet,12
339,haut,12
340,dès,12
341,davantage,12
342,construction,12
343,nécessaire,12
344,sens,12
345,enfin,12
346,loin,12
347,chers,12
348,électorale,12
349,dopposition,12
350,parler,12
351,partis,12
352,porte,12
353,voulons,12
354,exemple,12
355,long,11
356,campagne,11
357,démocratie,11
358,dabord,11
359,largent,11
360,proximité,11
361,justice,11
362,petites,11
363,selon,11
364,légitime,11
365,ministère,11
366,lois,11
367,tour,11
368,agents,11
369,organisation,11
370,produits,11
371,priorité,11
372,grâce,11
373,recherche,11
374,maritime,11
375,banque,11
376,institutions,11
377,maintenir,11
378,transmission,11
379,famille,11
380,régime,11
381,général,11
382,pris,11
383,fonction,11
384,passe,11
385,numérique,11
386,puis,11
387,systèmes,11
388,larmée,11
389,haute,11
390,etats-unis,11
391,guerre,11
392,plusieurs,11
393,programme,11
394,2018,11
395,dit,11
396,gens,11
397,vu,11
398,parle,11
399,lidée,11
400,fédérations,11
401,lue,11
402,militants,11
403,démocratique,10
404,garantir,10
405,droits,10
406,personnels,10
407,matériels,10
408,accords,10
409,10,10
410,prix,10
411,porter,10
412,groupes,10
413,jusquà,10
414,crise,10
415,prise,10
416,départementales,10
417,elles,10
418,historique,10
419,sort,10
420,développement,10
421,chine,10
422,succès,10
423,sais,10
424,objectif,10
425,parfois,10
426,personne,10
427,surtout,10
428,autre,10
429,mme,10
430,villes,10
431,voilà,10
432,régions,10
433,devant,10
434,2019,10
435,lr,10
436,interne,10
437,dis,10
438,lhomme,10
439,alliance,10
440,chez,10
441,quinquennat,9
442,bénéfice,9
443,trouver,9
444,bout,9
445,veut,9
446,retrouver,9
447,nationales,9
448,constitution,9
449,actuellement,9
450,suppression,9
451,statut,9
452,peine,9
453,appliquer,9
454,aides,9
455,délinquants,9
456,particulier,9
457,réduire,9
458,quà,9
459,collectivités,9
460,menace,9
461,stratégiques,9
462,prendre,9
463,partage,9
464,développer,9
465,nombreux,9
466,production,9
467,privée,9
468,lintérêt,9
469,certaines,9
470,dentre,9
471,voie,9
472,passer,9
473,lotan,9
474,nucléaire,9
475,mondialisation,9
476,produire,9
477,léolien,9
478,ville,9
479,leffort,9
480,stratégie,9
481,quen,9
482,fois,9
483,lors,9
484,autant,9
